# Development Requirements for Product Catalog API
# This file contains all dependencies needed for local development and testing

# Include production requirements
-r src/requirements.txt

# Development Tools
black>=23.11.0                    # Code formatting
flake8>=6.1.0                     # Code linting
mypy>=1.7.0                       # Type checking
isort>=5.12.0                     # Import sorting
pre-commit>=3.5.0                 # Git hooks for code quality

# Testing Framework
pytest>=7.4.0                     # Testing framework
pytest-cov>=4.1.0                 # Coverage reporting
pytest-mock>=3.12.0               # Mocking utilities
pytest-asyncio>=0.21.0            # Async testing support

# AWS Testing Tools
moto[dynamodb]>=4.2.0             # Mock AWS services for testing
localstack>=3.0.0                 # Local AWS cloud stack (optional)

# Documentation
sphinx>=7.2.0                     # Documentation generation
sphinx-rtd-theme>=1.3.0           # Read the Docs theme

# Development Utilities
python-dotenv>=1.0.0              # Environment variable management
rich>=13.7.0                      # Rich text and beautiful formatting in terminal
click>=8.1.0                      # CLI framework for scripts
tabulate>=0.9.0                   # Pretty-print tabular data

# AWS CLI Tools (for local development)
awscli==1.40.35                         # AWS CLI
aws-sam-cli>=1.100.0              # SAM CLI (if not installed globally)

# Jupyter (for data exploration and testing)
jupyter>=1.0.0                    # Jupyter notebooks
ipython>=8.17.0                   # Enhanced Python shell

# Performance and Profiling
memory-profiler>=0.61.0           # Memory usage profiling
line-profiler>=4.1.0              # Line-by-line profiling

# HTTP Client for API Testing
requests>=2.31.0                  # HTTP requests
httpx>=0.25.0                     # Modern HTTP client with async support

# Data Validation (enhanced)
pydantic>=2.5.0                   # Data validation and settings management
email-validator>=2.1.0            # Email validation for pydantic

# Database Administration Tools
# dynamodb-admin>=1.0.0             # DynamoDB admin interface (if available)

# Version Control and Release Management
bump2version>=1.0.1               # Version bumping
twine>=4.0.2                      # Package publishing

# Security Scanning
bandit>=1.7.5                     # Security linting
safety>=2.3.5                     # Dependency vulnerability scanning

# Code Quality and Metrics
radon>=6.0.1                      # Code complexity analysis
xenon>=0.9.0                      # Code complexity monitoring
